PLAYER_ID,PLAYER_NAME,TOURNAMENT_NAME,GIR_PERCENTAGE,TOTAL_DRIVING_DISTANCE,FIR_PERCENTAGE,SCRAMBLING_PERCENTAGE,PUTTS_PER_ROUND,R1_PUTTS,R2_PUTTS
28237,Rory McIlroy,2023 U.S. Open,81.94%,324.3,75.00%,46.15%,31.25,30,28
37378,Min Woo Lee,2023 U.S. Open,73.61%,332.0,67.31%,57.89%,29.5,31,28
55182,Tom Kim,2023 U.S. Open,72.22%,298.5,69.23%,35.00%,30.25,33,31
39546,Keith Mitchell,2023 U.S. Open,72.22%,317.5,78.85%,40.00%,30.0,29,28
50525,Collin Morikawa,2023 U.S. Open,72.22%,298.6,76.92%,45.00%,30.25,32,29
57362,Austin Eckroat,2023 U.S. Open,70.83%,306.0,75.00%,66.67%,30.75,32,32
34098,Russell Henley,2023 U.S. Open,70.83%,302.5,86.54%,52.38%,30.0,30,34
48081,Xander Schauffele,2023 U.S. Open,70.83%,309.9,63.46%,42.86%,29.25,26,31
51766,Wyndham Clark,2023 U.S. Open,69.44%,325.3,71.15%,59.09%,27.5,23,29
47959,Bryson DeChambeau,2023 U.S. Open,69.44%,326.5,51.92%,50.00%,31.75,31,32
32102,Rickie Fowler,2023 U.S. Open,69.44%,315.9,75.00%,36.36%,29.0,25,30
47988,Nick Hardy,2023 U.S. Open,69.44%,316.9,65.38%,45.45%,29.75,30,31
46970,Jon Rahm,2023 U.S. Open,69.44%,326.1,53.85%,50.00%,30.25,31,30
45526,Abraham Ancer,2023 U.S. Open,68.06%,297.1,86.54%,34.78%,32.0,32,32
30925,Dustin Johnson,2023 U.S. Open,68.06%,316.3,67.31%,56.52%,29.25,27,27
48822,Sebastián Muñoz,2023 U.S. Open,68.06%,294.6,76.92%,52.17%,31.0,31,38
46046,Scottie Scheffler,2023 U.S. Open,68.06%,317.9,69.23%,65.22%,29.0,29,28
57366,Cameron Young,2023 U.S. Open,68.06%,327.9,61.54%,47.83%,30.75,30,34
29936,Ryan Fox,2023 U.S. Open,66.67%,312.5,48.08%,45.83%,31.0,30,35
27644,Brian Harman,2023 U.S. Open,66.67%,292.8,75.00%,33.33%,30.5,30,30
