TOURNAMENT_NAME,ROUND_DATE,ROUND_NUMBER,ELEVATION,TEMPERATURE,PRECIPITATION,WIND_SPEED,WIND_DIRECTION,COURSE_NAME,COURSE_LOCATION,PLAYER_NAME,PAR,LENGTH,SCORE,TOTAL_SCORE
2023 The Memorial Tournament pres. by Workday,2023-06-01,1,255.0,74.5,0.0,8.0,84,Muirfield Village Golf Club,"Dublin, OH",Viktor Hovland,72,7571,71,281
2023 The Memorial Tournament pres. by Workday,2023-06-02,2,255.0,74.8,0.0,12.8,33,Muirfield Village Golf Club,"Dublin, OH",Viktor Hovland,72,7571,71,281
2023 The Memorial Tournament pres. by Workday,2023-06-03,3,255.0,78.1,0.008,11.5,26,Muirfield Village Golf Club,"Dublin, OH",Viktor Hovland,72,7571,69,281
2023 The Memorial Tournament pres. by Workday,2023-06-04,4,255.0,73.2,0.0,11.7,24,Muirfield Village Golf Club,"Dublin, OH",Viktor Hovland,72,7571,70,281
2023 The Memorial Tournament pres. by Workday,2023-06-01,1,255.0,74.5,0.0,8.0,84,Muirfield Village Golf Club,"Dublin, OH",Denny McCarthy,72,7571,71,281
2023 The Memorial Tournament pres. by Workday,2023-06-02,2,255.0,74.8,0.0,12.8,33,Muirfield Village Golf Club,"Dublin, OH",Denny McCarthy,72,7571,72,281
2023 The Memorial Tournament pres. by Workday,2023-06-03,3,255.0,78.1,0.008,11.5,26,Muirfield Village Golf Club,"Dublin, OH",Denny McCarthy,72,7571,68,281
2023 The Memorial Tournament pres. by Workday,2023-06-04,4,255.0,73.2,0.0,11.7,24,Muirfield Village Golf Club,"Dublin, OH",Denny McCarthy,72,7571,70,281
2023 The Memorial Tournament pres. by Workday,2023-06-01,1,255.0,74.5,0.0,8.0,84,Muirfield Village Golf Club,"Dublin, OH",Scottie Scheffler,72,7571,74,282
2023 The Memorial Tournament pres. by Workday,2023-06-02,2,255.0,74.8,0.0,12.8,33,Muirfield Village Golf Club,"Dublin, OH",Scottie Scheffler,72,7571,73,282
2023 The Memorial Tournament pres. by Workday,2023-06-03,3,255.0,78.1,0.008,11.5,26,Muirfield Village Golf Club,"Dublin, OH",Scottie Scheffler,72,7571,68,282
2023 The Memorial Tournament pres. by Workday,2023-06-04,4,255.0,73.2,0.0,11.7,24,Muirfield Village Golf Club,"Dublin, OH",Scottie Scheffler,72,7571,67,282
2023 The Memorial Tournament pres. by Workday,2023-06-01,1,255.0,74.5,0.0,8.0,84,Muirfield Village Golf Club,"Dublin, OH",Si Woo Kim,72,7571,71,283
2023 The Memorial Tournament pres. by Workday,2023-06-02,2,255.0,74.8,0.0,12.8,33,Muirfield Village Golf Club,"Dublin, OH",Si Woo Kim,72,7571,68,283
2023 The Memorial Tournament pres. by Workday,2023-06-03,3,255.0,78.1,0.008,11.5,26,Muirfield Village Golf Club,"Dublin, OH",Si Woo Kim,72,7571,71,283
2023 The Memorial Tournament pres. by Workday,2023-06-04,4,255.0,73.2,0.0,11.7,24,Muirfield Village Golf Club,"Dublin, OH",Si Woo Kim,72,7571,73,283
2023 The Memorial Tournament pres. by Workday,2023-06-01,1,255.0,74.5,0.0,8.0,84,Muirfield Village Golf Club,"Dublin, OH",Andrew Putnam,72,7571,71,284
2023 The Memorial Tournament pres. by Workday,2023-06-02,2,255.0,74.8,0.0,12.8,33,Muirfield Village Golf Club,"Dublin, OH",Andrew Putnam,72,7571,72,284
2023 The Memorial Tournament pres. by Workday,2023-06-03,3,255.0,78.1,0.008,11.5,26,Muirfield Village Golf Club,"Dublin, OH",Andrew Putnam,72,7571,71,284
2023 The Memorial Tournament pres. by Workday,2023-06-04,4,255.0,73.2,0.0,11.7,24,Muirfield Village Golf Club,"Dublin, OH",Andrew Putnam,72,7571,70,284
2023 The Memorial Tournament pres. by Workday,2023-06-01,1,255.0,74.5,0.0,8.0,84,Muirfield Village Golf Club,"Dublin, OH",Jordan Spieth,72,7571,69,284
2023 The Memorial Tournament pres. by Workday,2023-06-02,2,255.0,74.8,0.0,12.8,33,Muirfield Village Golf Club,"Dublin, OH",Jordan Spieth,72,7571,72,284
2023 The Memorial Tournament pres. by Workday,2023-06-03,3,255.0,78.1,0.008,11.5,26,Muirfield Village Golf Club,"Dublin, OH",Jordan Spieth,72,7571,72,284
2023 The Memorial Tournament pres. by Workday,2023-06-04,4,255.0,73.2,0.0,11.7,24,Muirfield Village Golf Club,"Dublin, OH",Jordan Spieth,72,7571,71,284
2023 The Memorial Tournament pres. by Workday,2023-06-01,1,255.0,74.5,0.0,8.0,84,Muirfield Village Golf Club,"Dublin, OH",Adam Schenk,72,7571,75,285
2023 The Memorial Tournament pres. by Workday,2023-06-02,2,255.0,74.8,0.0,12.8,33,Muirfield Village Golf Club,"Dublin, OH",Adam Schenk,72,7571,71,285
2023 The Memorial Tournament pres. by Workday,2023-06-03,3,255.0,78.1,0.008,11.5,26,Muirfield Village Golf Club,"Dublin, OH",Adam Schenk,72,7571,68,285
2023 The Memorial Tournament pres. by Workday,2023-06-04,4,255.0,73.2,0.0,11.7,24,Muirfield Village Golf Club,"Dublin, OH",Adam Schenk,72,7571,71,285
2023 The Memorial Tournament pres. by Workday,2023-06-01,1,255.0,74.5,0.0,8.0,84,Muirfield Village Golf Club,"Dublin, OH",Rory McIlroy,72,7571,72,285
2023 The Memorial Tournament pres. by Workday,2023-06-02,2,255.0,74.8,0.0,12.8,33,Muirfield Village Golf Club,"Dublin, OH",Rory McIlroy,72,7571,68,285
2023 The Memorial Tournament pres. by Workday,2023-06-03,3,255.0,78.1,0.008,11.5,26,Muirfield Village Golf Club,"Dublin, OH",Rory McIlroy,72,7571,70,285
2023 The Memorial Tournament pres. by Workday,2023-06-04,4,255.0,73.2,0.0,11.7,24,Muirfield Village Golf Club,"Dublin, OH",Rory McIlroy,72,7571,75,285
2023 The Memorial Tournament pres. by Workday,2023-06-01,1,255.0,74.5,0.0,8.0,84,Muirfield Village Golf Club,"Dublin, OH",Adam Scott,72,7571,70,286
2023 The Memorial Tournament pres. by Workday,2023-06-02,2,255.0,74.8,0.0,12.8,33,Muirfield Village Golf Club,"Dublin, OH",Adam Scott,72,7571,75,286
2023 The Memorial Tournament pres. by Workday,2023-06-03,3,255.0,78.1,0.008,11.5,26,Muirfield Village Golf Club,"Dublin, OH",Adam Scott,72,7571,70,286
