TOURNAMENT_NAME,ROUND_DATE,ROUND_NUMBER,ELEVATION,TEMPERATURE,PRECIPITATION,WIND_SPEED,WIND_DIRECTION,COURSE_NAME,COURSE_LOCATION,PLAYER_NAME,PAR,LENGTH,COURSE_AVERAGE_SCORE,SCORE,TOTAL_SCORE,R1_AVG_SCORE,R2_AVG_SCORE,R3_AVG_SCORE,R4_AVG_SCORE
2023 U.S. Open,2023-06-18,4,96.0,66.8,0.0,11.1,196,Los Angeles Country Club,"Los Angeles, CA",Rickie Fowler,70,7421,,75,275,72.76,73.98,71.85,71.6
2023 U.S. Open,2023-06-15,1,96.0,64.2,0.016,8.6,197,Los Angeles Country Club,"Los Angeles, CA",Tom Kim,70,7421,,73,276,72.76,73.98,71.85,71.6
2023 U.S. Open,2023-06-16,2,96.0,66.5,0.0,11.9,238,Los Angeles Country Club,"Los Angeles, CA",Tom Kim,70,7421,,68,276,72.76,73.98,71.85,71.6
2023 U.S. Open,2023-06-17,3,96.0,67.0,0.0,12.1,221,Los Angeles Country Club,"Los Angeles, CA",Tom Kim,70,7421,,66,276,72.76,73.98,71.85,71.6
2023 U.S. Open,2023-06-18,4,96.0,66.8,0.0,11.1,196,Los Angeles Country Club,"Los Angeles, CA",Tom Kim,70,7421,,69,276,72.76,73.98,71.85,71.6
2023 U.S. Open,2023-06-15,1,96.0,64.2,0.016,8.6,197,Los Angeles Country Club,"Los Angeles, CA",Harris English,70,7421,,67,276,72.76,73.98,71.85,71.6
2023 U.S. Open,2023-06-16,2,96.0,66.5,0.0,11.9,238,Los Angeles Country Club,"Los Angeles, CA",Harris English,70,7421,,66,276,72.76,73.98,71.85,71.6
2023 U.S. Open,2023-06-17,3,96.0,67.0,0.0,12.1,221,Los Angeles Country Club,"Los Angeles, CA",Harris English,70,7421,,71,276,72.76,73.98,71.85,71.6
2023 U.S. Open,2023-06-18,4,96.0,66.8,0.0,11.1,196,Los Angeles Country Club,"Los Angeles, CA",Harris English,70,7421,,72,276,72.76,73.98,71.85,71.6
2023 U.S. Open,2023-06-15,1,96.0,64.2,0.016,8.6,197,Los Angeles Country Club,"Los Angeles, CA",Jon Rahm,70,7421,,69,277,72.76,73.98,71.85,71.6
2023 U.S. Open,2023-06-16,2,96.0,66.5,0.0,11.9,238,Los Angeles Country Club,"Los Angeles, CA",Jon Rahm,70,7421,,73,277,72.76,73.98,71.85,71.6
2023 U.S. Open,2023-06-17,3,96.0,67.0,0.0,12.1,221,Los Angeles Country Club,"Los Angeles, CA",Jon Rahm,70,7421,,70,277,72.76,73.98,71.85,71.6
2023 U.S. Open,2023-06-18,4,96.0,66.8,0.0,11.1,196,Los Angeles Country Club,"Los Angeles, CA",Jon Rahm,70,7421,,65,277,72.76,73.98,71.85,71.6
2023 U.S. Open,2023-06-15,1,96.0,64.2,0.016,8.6,197,Los Angeles Country Club,"Los Angeles, CA",Austin Eckroat,70,7421,,71,277,72.76,73.98,71.85,71.6
2023 U.S. Open,2023-06-16,2,96.0,66.5,0.0,11.9,238,Los Angeles Country Club,"Los Angeles, CA",Austin Eckroat,70,7421,,68,277,72.76,73.98,71.85,71.6
2023 U.S. Open,2023-06-17,3,96.0,67.0,0.0,12.1,221,Los Angeles Country Club,"Los Angeles, CA",Austin Eckroat,70,7421,,73,277,72.76,73.98,71.85,71.6
2023 U.S. Open,2023-06-18,4,96.0,66.8,0.0,11.1,196,Los Angeles Country Club,"Los Angeles, CA",Austin Eckroat,70,7421,,65,277,72.76,73.98,71.85,71.6
2023 U.S. Open,2023-06-15,1,96.0,64.2,0.016,8.6,197,Los Angeles Country Club,"Los Angeles, CA",Dustin Johnson,70,7421,,64,277,72.76,73.98,71.85,71.6
2023 U.S. Open,2023-06-16,2,96.0,66.5,0.0,11.9,238,Los Angeles Country Club,"Los Angeles, CA",Dustin Johnson,70,7421,,70,277,72.76,73.98,71.85,71.6
2023 U.S. Open,2023-06-17,3,96.0,67.0,0.0,12.1,221,Los Angeles Country Club,"Los Angeles, CA",Dustin Johnson,70,7421,,71,277,72.76,73.98,71.85,71.6
2023 U.S. Open,2023-06-18,4,96.0,66.8,0.0,11.1,196,Los Angeles Country Club,"Los Angeles, CA",Dustin Johnson,70,7421,,72,277,72.76,73.98,71.85,71.6
2023 U.S. Open,2023-06-15,1,96.0,64.2,0.016,8.6,197,Los Angeles Country Club,"Los Angeles, CA",Xander Schauffele,70,7421,,62,277,72.76,73.98,71.85,71.6
2023 U.S. Open,2023-06-16,2,96.0,66.5,0.0,11.9,238,Los Angeles Country Club,"Los Angeles, CA",Xander Schauffele,70,7421,,70,277,72.76,73.98,71.85,71.6
2023 U.S. Open,2023-06-17,3,96.0,67.0,0.0,12.1,221,Los Angeles Country Club,"Los Angeles, CA",Xander Schauffele,70,7421,,73,277,72.76,73.98,71.85,71.6
2023 U.S. Open,2023-06-18,4,96.0,66.8,0.0,11.1,196,Los Angeles Country Club,"Los Angeles, CA",Xander Schauffele,70,7421,,72,277,72.76,73.98,71.85,71.6
2023 U.S. Open,2023-06-15,1,96.0,64.2,0.016,8.6,197,Los Angeles Country Club,"Los Angeles, CA",Russell Henley,70,7421,,71,278,72.76,73.98,71.85,71.6
2023 U.S. Open,2023-06-16,2,96.0,66.5,0.0,11.9,238,Los Angeles Country Club,"Los Angeles, CA",Russell Henley,70,7421,,71,278,72.76,73.98,71.85,71.6
2023 U.S. Open,2023-06-17,3,96.0,67.0,0.0,12.1,221,Los Angeles Country Club,"Los Angeles, CA",Russell Henley,70,7421,,68,278,72.76,73.98,71.85,71.6
2023 U.S. Open,2023-06-18,4,96.0,66.8,0.0,11.1,196,Los Angeles Country Club,"Los Angeles, CA",Russell Henley,70,7421,,68,278,72.76,73.98,71.85,71.6
2023 U.S. Open,2023-06-15,1,96.0,64.2,0.016,8.6,197,Los Angeles Country Club,"Los Angeles, CA",Patrick Cantlay,70,7421,,71,278,72.76,73.98,71.85,71.6
2023 U.S. Open,2023-06-16,2,96.0,66.5,0.0,11.9,238,Los Angeles Country Club,"Los Angeles, CA",Patrick Cantlay,70,7421,,71,278,72.76,73.98,71.85,71.6
2023 U.S. Open,2023-06-17,3,96.0,67.0,0.0,12.1,221,Los Angeles Country Club,"Los Angeles, CA",Patrick Cantlay,70,7421,,67,278,72.76,73.98,71.85,71.6
2023 U.S. Open,2023-06-18,4,96.0,66.8,0.0,11.1,196,Los Angeles Country Club,"Los Angeles, CA",Patrick Cantlay,70,7421,,69,278,72.76,73.98,71.85,71.6
2023 U.S. Open,2023-06-15,1,96.0,64.2,0.016,8.6,197,Los Angeles Country Club,"Los Angeles, CA",Collin Morikawa,70,7421,,71,278,72.76,73.98,71.85,71.6
2023 U.S. Open,2023-06-16,2,96.0,66.5,0.0,11.9,238,Los Angeles Country Club,"Los Angeles, CA",Collin Morikawa,70,7421,,69,278,72.76,73.98,71.85,71.6
2023 U.S. Open,2023-06-17,3,96.0,67.0,0.0,12.1,221,Los Angeles Country Club,"Los Angeles, CA",Collin Morikawa,70,7421,,69,278,72.76,73.98,71.85,71.6
2023 U.S. Open,2023-06-18,4,96.0,66.8,0.0,11.1,196,Los Angeles Country Club,"Los Angeles, CA",Collin Morikawa,70,7421,,69,278,72.76,73.98,71.85,71.6
2023 U.S. Open,2023-06-15,1,96.0,64.2,0.016,8.6,197,Los Angeles Country Club,"Los Angeles, CA",Brooks Koepka,70,7421,,71,279,72.76,73.98,71.85,71.6
2023 U.S. Open,2023-06-16,2,96.0,66.5,0.0,11.9,238,Los Angeles Country Club,"Los Angeles, CA",Brooks Koepka,70,7421,,69,279,72.76,73.98,71.85,71.6
2023 U.S. Open,2023-06-17,3,96.0,67.0,0.0,12.1,221,Los Angeles Country Club,"Los Angeles, CA",Brooks Koepka,70,7421,,70,279,72.76,73.98,71.85,71.6
2023 U.S. Open,2023-06-18,4,96.0,66.8,0.0,11.1,196,Los Angeles Country Club,"Los Angeles, CA",Brooks Koepka,70,7421,,69,279,72.76,73.98,71.85,71.6
2023 U.S. Open,2023-06-15,1,96.0,64.2,0.016,8.6,197,Los Angeles Country Club,"Los Angeles, CA",Matt Fitzpatrick,70,7421,,71,279,72.76,73.98,71.85,71.6
2023 U.S. Open,2023-06-16,2,96.0,66.5,0.0,11.9,238,Los Angeles Country Club,"Los Angeles, CA",Matt Fitzpatrick,70,7421,,70,279,72.76,73.98,71.85,71.6
2023 U.S. Open,2023-06-17,3,96.0,67.0,0.0,12.1,221,Los Angeles Country Club,"Los Angeles, CA",Matt Fitzpatrick,70,7421,,68,279,72.76,73.98,71.85,71.6
2023 U.S. Open,2023-06-18,4,96.0,66.8,0.0,11.1,196,Los Angeles Country Club,"Los Angeles, CA",Matt Fitzpatrick,70,7421,,70,279,72.76,73.98,71.85,71.6
2023 U.S. Open,2023-06-15,1,96.0,64.2,0.016,8.6,197,Los Angeles Country Club,"Los Angeles, CA",Viktor Hovland,70,7421,,69,280,72.76,73.98,71.85,71.6
2023 U.S. Open,2023-06-16,2,96.0,66.5,0.0,11.9,238,Los Angeles Country Club,"Los Angeles, CA",Viktor Hovland,70,7421,,70,280,72.76,73.98,71.85,71.6
2023 U.S. Open,2023-06-17,3,96.0,67.0,0.0,12.1,221,Los Angeles Country Club,"Los Angeles, CA",Viktor Hovland,70,7421,,69,280,72.76,73.98,71.85,71.6
2023 U.S. Open,2023-06-18,4,96.0,66.8,0.0,11.1,196,Los Angeles Country Club,"Los Angeles, CA",Viktor Hovland,70,7421,,72,280,72.76,73.98,71.85,71.6
2023 U.S. Open,2023-06-15,1,96.0,64.2,0.016,8.6,197,Los Angeles Country Club,"Los Angeles, CA",Jordan Smith,70,7421,,70,281,72.76,73.98,71.85,71.6
2023 U.S. Open,2023-06-16,2,96.0,66.5,0.0,11.9,238,Los Angeles Country Club,"Los Angeles, CA",Jordan Smith,70,7421,,71,281,72.76,73.98,71.85,71.6
2023 U.S. Open,2023-06-17,3,96.0,67.0,0.0,12.1,221,Los Angeles Country Club,"Los Angeles, CA",Jordan Smith,70,7421,,74,281,72.76,73.98,71.85,71.6
2023 U.S. Open,2023-06-18,4,96.0,66.8,0.0,11.1,196,Los Angeles Country Club,"Los Angeles, CA",Jordan Smith,70,7421,,66,281,72.76,73.98,71.85,71.6
2023 U.S. Open,2023-06-15,1,96.0,64.2,0.016,8.6,197,Los Angeles Country Club,"Los Angeles, CA",Nick Hardy,70,7421,,70,281,72.76,73.98,71.85,71.6
2023 U.S. Open,2023-06-16,2,96.0,66.5,0.0,11.9,238,Los Angeles Country Club,"Los Angeles, CA",Nick Hardy,70,7421,,69,281,72.76,73.98,71.85,71.6
2023 U.S. Open,2023-06-17,3,96.0,67.0,0.0,12.1,221,Los Angeles Country Club,"Los Angeles, CA",Nick Hardy,70,7421,,75,281,72.76,73.98,71.85,71.6
2023 U.S. Open,2023-06-18,4,96.0,66.8,0.0,11.1,196,Los Angeles Country Club,"Los Angeles, CA",Nick Hardy,70,7421,,67,281,72.76,73.98,71.85,71.6
2023 U.S. Open,2023-06-15,1,96.0,64.2,0.016,8.6,197,Los Angeles Country Club,"Los Angeles, CA",Denny McCarthy,70,7421,,71,281,72.76,73.98,71.85,71.6
2023 U.S. Open,2023-06-16,2,96.0,66.5,0.0,11.9,238,Los Angeles Country Club,"Los Angeles, CA",Denny McCarthy,70,7421,,67,281,72.76,73.98,71.85,71.6
2023 U.S. Open,2023-06-17,3,96.0,67.0,0.0,12.1,221,Los Angeles Country Club,"Los Angeles, CA",Denny McCarthy,70,7421,,73,281,72.76,73.98,71.85,71.6
2023 U.S. Open,2023-06-18,4,96.0,66.8,0.0,11.1,196,Los Angeles Country Club,"Los Angeles, CA",Denny McCarthy,70,7421,,70,281,72.76,73.98,71.85,71.6
2023 U.S. Open,2023-06-15,1,96.0,64.2,0.016,8.6,197,Los Angeles Country Club,"Los Angeles, CA",Shane Lowry,70,7421,,72,281,72.76,73.98,71.85,71.6
2023 U.S. Open,2023-06-16,2,96.0,66.5,0.0,11.9,238,Los Angeles Country Club,"Los Angeles, CA",Shane Lowry,70,7421,,70,281,72.76,73.98,71.85,71.6
2023 U.S. Open,2023-06-17,3,96.0,67.0,0.0,12.1,221,Los Angeles Country Club,"Los Angeles, CA",Shane Lowry,70,7421,,68,281,72.76,73.98,71.85,71.6
2023 U.S. Open,2023-06-18,4,96.0,66.8,0.0,11.1,196,Los Angeles Country Club,"Los Angeles, CA",Shane Lowry,70,7421,,71,281,72.76,73.98,71.85,71.6
2023 U.S. Open,2023-06-15,1,96.0,64.2,0.016,8.6,197,Los Angeles Country Club,"Los Angeles, CA",Keith Mitchell,70,7421,,68,281,72.76,73.98,71.85,71.6
2023 U.S. Open,2023-06-16,2,96.0,66.5,0.0,11.9,238,Los Angeles Country Club,"Los Angeles, CA",Keith Mitchell,70,7421,,71,281,72.76,73.98,71.85,71.6
2023 U.S. Open,2023-06-17,3,96.0,67.0,0.0,12.1,221,Los Angeles Country Club,"Los Angeles, CA",Keith Mitchell,70,7421,,71,281,72.76,73.98,71.85,71.6
2023 U.S. Open,2023-06-18,4,96.0,66.8,0.0,11.1,196,Los Angeles Country Club,"Los Angeles, CA",Keith Mitchell,70,7421,,71,281,72.76,73.98,71.85,71.6
2023 U.S. Open,2023-06-15,1,96.0,64.2,0.016,8.6,197,Los Angeles Country Club,"Los Angeles, CA",Bryson DeChambeau,70,7421,,67,281,72.76,73.98,71.85,71.6
