TOURNAMENT_NAME,ROUND_DATE,ELEVATION,TEMPERATURE,PRECIPITATION,WIND_SPEED,WIND_DIRECTION,COURSE_NAME,COURSE_LOCATION,PAR,LENGTH,COURSE_AVERAGE_SCORE,PLAYER_ID,PLAYER_NAME,GIR_PERCENTAGE,BIRDIE_TO_BOGEY_RATIO,AVG_TOTAL_DRIVING_DISTANCE,FIR_PERCENTAGE,SCORING_AVERAGE,SCRAMBLING_PERCENTAGE,AVG_THREE_PUTTS_PER_ROUND,AVG_PUTTS_PER_ROUND,SCORE,TOTAL_SCORE
2022 Fortinet Championship,2022-09-15,11.0,63.0,0.0,11.0,253,Silverado Resort (North Course),"Napa, CA",72,7123,0.0,46435,Austin Cook,64.01,1.29,285.5,66.98,70.75,62.19,0.36,28.55,74,143
2022 Fortinet Championship,2022-09-16,11.0,64.2,0.0,9.1,227,Silverado Resort (North Course),"Napa, CA",72,7123,0.0,46435,Austin Cook,64.01,1.29,285.5,66.98,70.75,62.19,0.36,28.55,69,143
2022 Fortinet Championship,2022-09-15,11.0,63.0,0.0,11.0,253,Silverado Resort (North Course),"Napa, CA",72,7123,0.0,47983,Chad Ramey,65.91,1.24,288.9,64.93,70.68,55.36,0.53,29.04,70,143
2022 Fortinet Championship,2022-09-16,11.0,64.2,0.0,9.1,227,Silverado Resort (North Course),"Napa, CA",72,7123,0.0,47983,Chad Ramey,65.91,1.24,288.9,64.93,70.68,55.36,0.53,29.04,73,143
2022 Fortinet Championship,2022-09-15,11.0,63.0,0.0,11.0,253,Silverado Resort (North Course),"Napa, CA",72,7123,0.0,34563,Chesson Hadley,65.35,1.31,301.8,55.45,70.73,59.12,0.44,28.74,71,143
2022 Fortinet Championship,2022-09-16,11.0,64.2,0.0,9.1,227,Silverado Resort (North Course),"Napa, CA",72,7123,0.0,34563,Chesson Hadley,65.35,1.31,301.8,55.45,70.73,59.12,0.44,28.74,72,143
2022 Fortinet Championship,2022-09-15,11.0,63.0,0.0,11.0,253,Silverado Resort (North Course),"Napa, CA",72,7123,0.0,26476,Chez Reavie,66.54,1.25,283.9,70.43,70.58,60.35,0.53,29.2,73,143
2022 Fortinet Championship,2022-09-16,11.0,64.2,0.0,9.1,227,Silverado Resort (North Course),"Napa, CA",72,7123,0.0,26476,Chez Reavie,66.54,1.25,283.9,70.43,70.58,60.35,0.53,29.2,70,143
2022 Fortinet Championship,2022-09-15,11.0,63.0,0.0,11.0,253,Silverado Resort (North Course),"Napa, CA",72,7123,0.0,54628,Lee Hodges,69.12,1.36,300.3,61.69,70.23,58.61,0.62,29.6,70,143
2022 Fortinet Championship,2022-09-16,11.0,64.2,0.0,9.1,227,Silverado Resort (North Course),"Napa, CA",72,7123,0.0,54628,Lee Hodges,69.12,1.36,300.3,61.69,70.23,58.61,0.62,29.6,73,143
